Image Name,Predicted Class
A0000.png,Bleeding
A0001.png,Bleeding
A0002.png,Bleeding
A0003.png,Bleeding
A0004.png,No Bleeding
A0005.png,No Bleeding
A0006.png,No Bleeding
A0007.png,No Bleeding
A0008.png,No Bleeding
A0009.png,No Bleeding
A0010.png,Bleeding
A0011.png,No Bleeding
A0012.png,No Bleeding
A0013.png,No Bleeding
A0014.png,No Bleeding
A0016.png,No Bleeding
A0017.png,No Bleeding
A0018.png,No Bleeding
A0019.png,No Bleeding
A0020.png,No Bleeding
A0021.png,No Bleeding
A0022.png,No Bleeding
A0023.png,No Bleeding
A0024.png,No Bleeding
A0025.png,No Bleeding
A0026.png,No Bleeding
A0027.png,No Bleeding
A0028.png,No Bleeding
A0029.png,No Bleeding
A0030.png,No Bleeding
A0031.png,No Bleeding
A0032.png,No Bleeding
A0033.png,Bleeding
A0034.png,No Bleeding
A0035.png,No Bleeding
A0036.png,No Bleeding
A0037.png,No Bleeding
A0038.png,No Bleeding
A0039.png,No Bleeding
A0040.png,Bleeding
A0041.png,No Bleeding
A0042.png,No Bleeding
A0043.png,Bleeding
A0044.png,No Bleeding
A0045.png,No Bleeding
A0046.png,No Bleeding
A0047.png,No Bleeding
A0048.png,No Bleeding
A0049.png,No Bleeding
A0050.png,No Bleeding
A0051.png,Bleeding
A0052.png,Bleeding
A0053.png,No Bleeding
A0054.png,No Bleeding
A0055.png,No Bleeding
A0056.png,No Bleeding
A0057.png,No Bleeding
A0058.png,No Bleeding
A0059.png,No Bleeding
A0060.png,Bleeding
A0061.png,No Bleeding
A0062.png,No Bleeding
A0063.png,No Bleeding
A0064.png,Bleeding
A0065.png,Bleeding
A0066.png,Bleeding
A0067.png,No Bleeding
A0068.png,Bleeding
A0069.png,No Bleeding
A0070.png,No Bleeding
A0071.png,No Bleeding
A0072.png,No Bleeding
A0073.png,No Bleeding
A0074.png,No Bleeding
A0075.png,No Bleeding
A0076.png,Bleeding
A0077.png,Bleeding
A0078.png,Bleeding
A0079.png,No Bleeding
A0080.png,No Bleeding
A0081.png,Bleeding
A0082.png,Bleeding
A0083.png,Bleeding
A0084.png,Bleeding
A0085.png,No Bleeding
A0086.png,Bleeding
A0087.png,No Bleeding
A0088.png,No Bleeding
A0089.png,No Bleeding
A0090.png,Bleeding
A0091.png,No Bleeding
A0092.png,Bleeding
A0093.png,Bleeding
A0094.png,No Bleeding
A0095.png,Bleeding
A0096.png,Bleeding
A0097.png,Bleeding
A0098.png,Bleeding
A0099.png,Bleeding
A0100.png,No Bleeding
A0101.png,Bleeding
A0102.png,Bleeding
A0103.png,Bleeding
A0104.png,No Bleeding
A0105.png,No Bleeding
A0106.png,No Bleeding
A0107.png,Bleeding
A0108.png,Bleeding
A0109.png,Bleeding
A0110.png,No Bleeding
A0111.png,Bleeding
A0112.png,No Bleeding
A0113.png,No Bleeding
A0114.png,No Bleeding
A0115.png,Bleeding
A0116.png,No Bleeding
A0117.png,No Bleeding
A0118.png,No Bleeding
A0119.png,No Bleeding
A0120.png,Bleeding
A0121.png,Bleeding
A0122.png,No Bleeding
A0123.png,No Bleeding
A0124.png,Bleeding
A0125.png,No Bleeding
A0126.png,Bleeding
A0127.png,Bleeding
A0128.png,Bleeding
A0129.png,No Bleeding
A0130.png,Bleeding
A0131.png,Bleeding
A0132.png,Bleeding
A0133.png,Bleeding
A0134.png,Bleeding
A0135.png,Bleeding
A0136.png,Bleeding
A0137.png,Bleeding
A0138.png,Bleeding
A0139.png,Bleeding
A0140.png,Bleeding
A0141.png,Bleeding
A0142.png,No Bleeding
A0143.png,No Bleeding
A0144.png,Bleeding
A0145.png,Bleeding
A0146.png,Bleeding
A0147.png,Bleeding
A0148.png,No Bleeding
A0149.png,Bleeding
A0150.png,Bleeding
A0151.png,Bleeding
A0152.png,Bleeding
A0153.png,Bleeding
A0154.png,Bleeding
A0155.png,Bleeding
A0156.png,Bleeding
A0157.png,Bleeding
A0158.png,Bleeding
A0159.png,No Bleeding
A0160.png,No Bleeding
A0161.png,No Bleeding
A0162.png,No Bleeding
A0163.png,No Bleeding
A0164.png,No Bleeding
A0165.png,No Bleeding
A0166.png,No Bleeding
A0167.png,Bleeding
A0168.png,No Bleeding
A0169.png,No Bleeding
A0170.png,No Bleeding
A0171.png,Bleeding
A0172.png,Bleeding
A0173.png,Bleeding
A0174.png,Bleeding
A0175.png,Bleeding
